To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.7/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :common:compileJava NO-SOURCE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :vehicle:compileJava UP-TO-DATE
> Task :vehicle:processResources UP-TO-DATE
> Task :vehicle:classes UP-TO-DATE

> Task :vehicle:run
[00:00.000] [Vehicle] id=vehicle-k master=127.0.0.1:11311 pubRegion=null subRegion=null PUB_FEED_CSV=null SUB_FEED_CSV=null REGION_TIMELINE_DIR=/home/tavivid/v2x-pcd/k15-44-59 REGION_TIMELINE_STEP_MS=90
[00:00.392] [SYNC] started at 1765384959 (target=1765384959)
[00:25.003] [RosPublisher] listen on 52284 topic=v2x/region/cell-3a3f/data
[00:25.003] [RosPublisher] listen on 52121 topic=v2x/region/cell-3042/data
[00:25.003] [RosPublisher] listen on 52235 topic=v2x/region/cell-0d44/data
[00:25.003] [RosPublisher] listen on 52124 topic=v2x/region/cell-0d42/data
[00:25.004] [RosPublisher] listen on 52130 topic=v2x/region/cell-4743/data
[00:25.004] [RosPublisher] listen on 52271 topic=v2x/region/cell-363e/data
[00:25.004] [RosPublisher] listen on 52162 topic=v2x/region/cell-0a44/data
[00:25.004] [RosPublisher] listen on 52175 topic=v2x/region/cell-373e/data
[00:25.004] [RosPublisher] listen on 52183 topic=v2x/region/cell-1345/data
[00:25.005] [RosPublisher] listen on 52187 topic=v2x/region/cell-2e42/data
[00:25.005] [RosPublisher] listen on 52227 topic=v2x/region/cell-133d/data
[00:25.005] [Timeline] started publishers frame=236 regions=cell-223d,cell-0743,cell-2b42,cell-2d3d,cell-343e,cell-2840,cell-4341,cell-2a42,cell-263d,cell-4a42,cell-3a3f,cell-3042,cell-0d44,cell-0d42,cell-4743,cell-363e,cell-0a44,cell-373e,cell-1345,cell-2e42,cell-133d,cell-1d3e
[00:25.005] [RosPublisher] listen on 52196 topic=v2x/region/cell-1d3e/data
[00:25.095] [Timeline] start frameIndex=237 file=000237.json
[00:25.100] [Timeline] stop publishers frame=237 regions=cell-4e41,cell-343e,cell-2842,cell-2840,cell-4341,cell-0f3c,cell-1639,cell-2143,cell-183e,cell-1f43,cell-3a3f,cell-3042,cell-0d44,cell-0d43,cell-363e,cell-1240,cell-373e,cell-253c
[00:25.100] [RosPublisher] listen on 52197 topic=v2x/region/cell-1841/data
[00:25.100] [RosPublisher] listen on 51972 topic=v2x/region/cell-103d/data
[00:25.101] [RosPublisher] listen on 52200 topic=v2x/region/cell-233d/data
[00:25.101] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[00:25.101] [RosPublisher] listen on 52203 topic=v2x/region/cell-283c/data
[00:25.101] [RosPublisher] listen on 52280 topic=v2x/region/cell-313d/data
[00:25.101] [RosPublisher] listen on 52251 topic=v2x/region/cell-2940/data
[00:25.102] [RosPublisher] listen on 52205 topic=v2x/region/cell-1741/data
[00:25.102] [RosPublisher] listen on 52275 topic=v2x/region/cell-323e/data
[00:25.102] [RosPublisher] listen on 52206 topic=v2x/region/cell-2a41/data
[00:25.102] [RosPublisher] listen on 52207 topic=v2x/region/cell-4942/data
[00:25.102] [RosPublisher] listen on 52064 topic=v2x/region/cell-2642/data
[00:25.103] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[00:25.103] [RosPublisher] listen on 52210 topic=v2x/region/cell-4a41/data
[00:25.103] [RosPublisher] listen on 52236 topic=v2x/region/cell-153c/data
[00:25.103] [RosPublisher] listen on 52282 topic=v2x/region/cell-303e/data
[00:25.103] [RosPublisher] listen on 52127 topic=v2x/region/cell-1f3c/data
[00:25.104] [RosPublisher] listen on 52214 topic=v2x/region/cell-2540/data
[00:25.104] [RosPublisher] listen on 52226 topic=v2x/region/cell-4843/data
[00:25.104] [Timeline] started publishers frame=237 regions=cell-1841,cell-103d,cell-233d,cell-2043,cell-283c,cell-313d,cell-2940,cell-1741,cell-323e,cell-2a41,cell-4942,cell-2642,cell-1444,cell-4a41,cell-153c,cell-303e,cell-1f3c,cell-2540,cell-4843,cell-253e
[00:25.104] [RosPublisher] listen on 52267 topic=v2x/region/cell-253e/data
[00:25.194] [Timeline] start frameIndex=238 file=000238.json
[00:25.198] [Timeline] stop publishers frame=238 regions=cell-193f,cell-1039,cell-1841,cell-3342,cell-0e42,cell-313d,cell-2940,cell-1741,cell-323e,cell-3741,cell-4a42,cell-153c,cell-0d42,cell-303e,cell-1f3c,cell-2e3f,cell-2540,cell-4843,cell-253e,cell-133d
[00:25.198] [RosPublisher] listen on 52278 topic=v2x/region/cell-2d3e/data
[00:25.199] [RosPublisher] listen on 51999 topic=v2x/region/cell-343f/data
[00:25.199] [RosPublisher] listen on 52005 topic=v2x/region/cell-2842/data
[00:25.199] [RosPublisher] listen on 52220 topic=v2x/region/cell-2840/data
[00:25.199] [RosPublisher] listen on 52009 topic=v2x/region/cell-0f46/data
[00:25.200] [RosPublisher] listen on 52020 topic=v2x/region/cell-0f3c/data
[00:25.200] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[00:25.200] [RosPublisher] listen on 52034 topic=v2x/region/cell-2143/data
[00:25.200] [RosPublisher] listen on 52065 topic=v2x/region/cell-2641/data
[00:25.200] [RosPublisher] listen on 52211 topic=v2x/region/cell-0e45/data
[00:25.201] [RosPublisher] listen on 52241 topic=v2x/region/cell-1f43/data
[00:25.201] [RosPublisher] listen on 52121 topic=v2x/region/cell-3042/data
[00:25.201] [RosPublisher] listen on 52147 topic=v2x/region/cell-1240/data
[00:25.201] [RosPublisher] listen on 52232 topic=v2x/region/cell-123b/data
[00:25.201] [Timeline] started publishers frame=238 regions=cell-2d3e,cell-343f,cell-2842,cell-2840,cell-0f46,cell-0f3c,cell-1639,cell-2143,cell-2641,cell-0e45,cell-1f43,cell-3042,cell-1240,cell-123b,cell-373e
[00:25.201] [RosPublisher] listen on 52175 topic=v2x/region/cell-373e/data
[00:25.292] [Timeline] start frameIndex=239 file=000239.json
[00:25.300] [Timeline] stop publishers frame=239 regions=cell-1a3e,cell-2d3d,cell-233f,cell-343f,cell-2043,cell-0f46,cell-283c,cell-2a41,cell-4942,cell-2641,cell-1444,cell-0e45,cell-1f43,cell-3042,cell-1f3e,cell-4743,cell-123b,cell-0a44,cell-1d3e
[00:25.300] [RosPublisher] listen on 51955 topic=v2x/region/cell-193f/data
[00:25.300] [RosPublisher] listen on 52217 topic=v2x/region/cell-223c/data
[00:25.300] [RosPublisher] listen on 52229 topic=v2x/region/cell-203e/data
[00:25.301] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[00:25.301] [RosPublisher] listen on 52280 topic=v2x/region/cell-313d/data
[00:25.301] [RosPublisher] listen on 52261 topic=v2x/region/cell-4441/data
[00:25.301] [RosPublisher] listen on 52251 topic=v2x/region/cell-2940/data
[00:25.301] [RosPublisher] listen on 52043 topic=v2x/region/cell-183e/data
[00:25.302] [RosPublisher] listen on 52205 topic=v2x/region/cell-1741/data
[00:25.302] [RosPublisher] listen on 52074 topic=v2x/region/cell-263c/data
[00:25.302] [RosPublisher] listen on 52208 topic=v2x/region/cell-3741/data
[00:25.302] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
[00:25.302] [RosPublisher] listen on 52224 topic=v2x/region/cell-0d43/data
[00:25.303] [RosPublisher] listen on 52124 topic=v2x/region/cell-0d42/data
[00:25.303] [RosPublisher] listen on 52225 topic=v2x/region/cell-1f3f/data
[00:25.303] [RosPublisher] listen on 52127 topic=v2x/region/cell-1f3c/data
[00:25.303] [RosPublisher] listen on 52143 topic=v2x/region/cell-2e3f/data
[00:25.304] [RosPublisher] listen on 52214 topic=v2x/region/cell-2540/data
[00:25.304] [Timeline] started publishers frame=239 regions=cell-193f,cell-223c,cell-203e,cell-0e42,cell-313d,cell-4441,cell-2940,cell-183e,cell-1741,cell-263c,cell-3741,cell-4a42,cell-0d43,cell-0d42,cell-1f3f,cell-1f3c,cell-2e3f,cell-2540,cell-253e
[00:25.304] [RosPublisher] listen on 52267 topic=v2x/region/cell-253e/data
[00:25.394] [Timeline] start frameIndex=240 file=000240.json
[00:25.401] [Timeline] stop publishers frame=240 regions=cell-223c,cell-0743,cell-103d,cell-203e,cell-313f,cell-0e42,cell-4441,cell-2940,cell-183e,cell-1741,cell-1740,cell-0d46,cell-263c,cell-3741,cell-4a42,cell-0d43,cell-1345
[00:25.402] [RosPublisher] listen on 52198 topic=v2x/region/cell-3342/data
[00:25.402] [RosPublisher] listen on 52262 topic=v2x/region/cell-233f/data
[00:25.403] [RosPublisher] listen on 52203 topic=v2x/region/cell-283c/data
[00:25.403] [RosPublisher] listen on 52305 topic=v2x/region/cell-293f/data
[00:25.403] [RosPublisher] listen on 52206 topic=v2x/region/cell-2a41/data
[00:25.404] [RosPublisher] listen on 52207 topic=v2x/region/cell-4942/data
[00:25.404] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[00:25.404] [RosPublisher] listen on 52211 topic=v2x/region/cell-0e45/data
[00:25.404] [RosPublisher] listen on 52121 topic=v2x/region/cell-3042/data
[00:25.404] [RosPublisher] listen on 52212 topic=v2x/region/cell-273c/data
[00:25.405] [RosPublisher] listen on 52282 topic=v2x/region/cell-303e/data
[00:25.405] [RosPublisher] listen on 52126 topic=v2x/region/cell-1f3e/data
[00:25.405] [RosPublisher] listen on 52162 topic=v2x/region/cell-0a44/data
[00:25.405] [RosPublisher] listen on 52243 topic=v2x/region/cell-253c/data
[00:25.406] [RosPublisher] listen on 52264 topic=v2x/region/cell-253f/data
[00:25.406] [Timeline] started publishers frame=240 regions=cell-3342,cell-233f,cell-4341,cell-283c,cell-293f,cell-2a41,cell-4942,cell-1444,cell-0e45,cell-3042,cell-273c,cell-303e,cell-1f3e,cell-0a44,cell-2541,cell-253c,cell-253f,cell-1d3e
[00:25.406] [RosPublisher] listen on 52196 topic=v2x/region/cell-1d3e/data
[00:25.496] [Timeline] start frameIndex=241 file=000241.json
[00:25.502] [Timeline] stop publishers frame=241 regions=cell-3342,cell-2840,cell-4341,cell-283e,cell-2143,cell-293f,cell-4942,cell-383f,cell-1444,cell-263d,cell-273c,cell-303e,cell-1f3f,cell-1f3c,cell-373e,cell-253c,cell-253f,cell-1d3e
[00:25.503] [RosPublisher] listen on 52217 topic=v2x/region/cell-223c/data
[00:25.503] [RosPublisher] listen on 51962 topic=v2x/region/cell-0743/data
[00:25.503] [RosPublisher] listen on 51966 topic=v2x/region/cell-1a3e/data
[00:25.504] [RosPublisher] listen on 51972 topic=v2x/region/cell-103d/data
[00:25.504] [RosPublisher] listen on 52199 topic=v2x/region/cell-4e41/data
[00:25.504] [RosPublisher] listen on 52277 topic=v2x/region/cell-2d3d/data
[00:25.504] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[00:25.504] [RosPublisher] listen on 52229 topic=v2x/region/cell-203e/data
[00:25.505] [RosPublisher] listen on 52031 topic=v2x/region/cell-313f/data
[00:25.505] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[00:25.505] [RosPublisher] listen on 52043 topic=v2x/region/cell-183e/data
[00:25.505] [RosPublisher] listen on 52050 topic=v2x/region/cell-1740/data
[00:25.505] [RosPublisher] listen on 52275 topic=v2x/region/cell-323e/data
[00:25.505] [RosPublisher] listen on 52067 topic=v2x/region/cell-0d46/data
[00:25.506] [RosPublisher] listen on 52074 topic=v2x/region/cell-263c/data
[00:25.506] [RosPublisher] listen on 52208 topic=v2x/region/cell-3741/data
[00:25.506] [RosPublisher] listen on 52236 topic=v2x/region/cell-153c/data
[00:25.506] [RosPublisher] listen on 52130 topic=v2x/region/cell-4743/data
[00:25.506] [RosPublisher] listen on 52232 topic=v2x/region/cell-123b/data
[00:25.507] [RosPublisher] listen on 52183 topic=v2x/region/cell-1345/data
[00:25.507] [Timeline] started publishers frame=241 regions=cell-223c,cell-0743,cell-1a3e,cell-103d,cell-4e41,cell-2d3d,cell-2043,cell-203e,cell-313f,cell-0e42,cell-183e,cell-1740,cell-323e,cell-0d46,cell-263c,cell-3741,cell-153c,cell-4743,cell-123b,cell-1345,cell-133d
[00:25.507] [RosPublisher] listen on 52227 topic=v2x/region/cell-133d/data
[00:25.597] [Timeline] start frameIndex=242 file=000242.json
[00:25.604] [Timeline] stop publishers frame=242 regions=cell-223c,cell-103d,cell-4e41,cell-2d3d,cell-2d3e,cell-1b3f,cell-2c42,cell-1639,cell-3142,cell-0e42,cell-313d,cell-183e,cell-213e,cell-3240,cell-2a41,cell-0d46,cell-263c,cell-3741,cell-2e3f,cell-3541,cell-123b,cell-2541,cell-133d
[00:25.604] [RosPublisher] listen on 52283 topic=v2x/region/cell-2c3d/data
[00:25.605] [RosPublisher] listen on 51963 topic=v2x/region/cell-1039/data
[00:25.605] [RosPublisher] listen on 52198 topic=v2x/region/cell-3342/data
[00:25.605] [RosPublisher] listen on 52254 topic=v2x/region/cell-2341/data
[00:25.605] [RosPublisher] listen on 52220 topic=v2x/region/cell-2840/data
[00:25.606] [RosPublisher] listen on 52279 topic=v2x/region/cell-283e/data
[00:25.606] [RosPublisher] listen on 52034 topic=v2x/region/cell-2143/data
[00:25.606] [RosPublisher] listen on 52266 topic=v2x/region/cell-4442/data
[00:25.606] [RosPublisher] listen on 52230 topic=v2x/region/cell-323f/data
[00:25.606] [RosPublisher] listen on 52207 topic=v2x/region/cell-4942/data
[00:25.607] [RosPublisher] listen on 52072 topic=v2x/region/cell-383f/data
[00:25.607] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[00:25.607] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
[00:25.607] [RosPublisher] listen on 52231 topic=v2x/region/cell-163d/data
[00:25.607] [RosPublisher] listen on 52240 topic=v2x/region/cell-163c/data
[00:25.608] [RosPublisher] listen on 52241 topic=v2x/region/cell-1f43/data
[00:25.608] [RosPublisher] listen on 52234 topic=v2x/region/cell-1541/data
[00:25.608] [RosPublisher] listen on 52127 topic=v2x/region/cell-1f3c/data
[00:25.608] [RosPublisher] listen on 52271 topic=v2x/region/cell-363e/data
[00:25.609] [Timeline] started publishers frame=242 regions=cell-2c3d,cell-1039,cell-3342,cell-2341,cell-2840,cell-4341,cell-283e,cell-2143,cell-4442,cell-323f,cell-4942,cell-383f,cell-1444,cell-4a42,cell-163d,cell-163c,cell-1f43,cell-1541,cell-3041,cell-1f3c,cell-363e,cell-253c
[00:25.609] [RosPublisher] listen on 52243 topic=v2x/region/cell-253c/data
[00:25.699] [Timeline] start frameIndex=243 file=000243.json
[00:25.705] [Timeline] stop publishers frame=243 regions=cell-2c3d,cell-2341,cell-233d,cell-2043,cell-2840,cell-203e,cell-283e,cell-313f,cell-4442,cell-213d,cell-323f,cell-4942,cell-1444,cell-4a42,cell-0e45,cell-163d,cell-163c,cell-1f43,cell-1541,cell-3041,cell-153c,cell-0d42,cell-363e,cell-253c
[00:25.706] [RosPublisher] listen on 51972 topic=v2x/region/cell-103d/data
[00:25.706] [RosPublisher] listen on 52228 topic=v2x/region/cell-1b3f/data
[00:25.706] [RosPublisher] listen on 52002 topic=v2x/region/cell-2c42/data
[00:25.706] [RosPublisher] listen on 52030 topic=v2x/region/cell-3142/data
[00:25.706] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[00:25.707] [RosPublisher] listen on 52251 topic=v2x/region/cell-2940/data
[00:25.707] [RosPublisher] listen on 52043 topic=v2x/region/cell-183e/data
[00:25.707] [RosPublisher] listen on 52255 topic=v2x/region/cell-213e/data
[00:25.707] [RosPublisher] listen on 52205 topic=v2x/region/cell-1741/data
[00:25.707] [RosPublisher] listen on 52252 topic=v2x/region/cell-293d/data
[00:25.708] [RosPublisher] listen on 52053 topic=v2x/region/cell-3240/data
[00:25.708] [RosPublisher] listen on 52067 topic=v2x/region/cell-0d46/data
[00:25.708] [RosPublisher] listen on 52074 topic=v2x/region/cell-263c/data
[00:25.708] [RosPublisher] listen on 52208 topic=v2x/region/cell-3741/data
[00:25.708] [RosPublisher] listen on 52239 topic=v2x/region/cell-263d/data
[00:25.709] [RosPublisher] listen on 52224 topic=v2x/region/cell-0d43/data
[00:25.709] [RosPublisher] listen on 52242 topic=v2x/region/cell-4b41/data
[00:25.709] [RosPublisher] listen on 52143 topic=v2x/region/cell-2e3f/data
[00:25.709] [RosPublisher] listen on 52149 topic=v2x/region/cell-3541/data
[00:25.709] [RosPublisher] listen on 52175 topic=v2x/region/cell-373e/data
[00:25.709] [Timeline] started publishers frame=243 regions=cell-103d,cell-1b3f,cell-2c42,cell-3142,cell-0e42,cell-2940,cell-183e,cell-213e,cell-1741,cell-293d,cell-3240,cell-0d46,cell-263c,cell-3741,cell-263d,cell-0d43,cell-4b41,cell-2e3f,cell-3541,cell-373e,cell-133d
[00:25.710] [RosPublisher] listen on 52227 topic=v2x/region/cell-133d/data
[00:25.800] [Timeline] start frameIndex=244 file=000244.json
[00:25.804] [Timeline] stop publishers frame=244 regions=cell-223d,cell-2c42,cell-4341,cell-0e42,cell-2940,cell-2942,cell-1741,cell-293d,cell-323d,cell-263c,cell-3741,cell-263d,cell-4b41,cell-0a44,cell-2540,cell-0b42,cell-133d
[00:25.804] [RosPublisher] listen on 52283 topic=v2x/region/cell-2c3d/data
[00:25.805] [RosPublisher] listen on 52274 topic=v2x/region/cell-343e/data
[00:25.805] [RosPublisher] listen on 52220 topic=v2x/region/cell-2840/data
[00:25.805] [RosPublisher] listen on 52312 topic=v2x/region/cell-2a3d/data
[00:25.805] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[00:25.806] [RosPublisher] listen on 52279 topic=v2x/region/cell-283e/data
[00:25.806] [RosPublisher] listen on 52031 topic=v2x/region/cell-313f/data
[00:25.806] [RosPublisher] listen on 52280 topic=v2x/region/cell-313d/data
[00:25.806] [RosPublisher] listen on 52044 topic=v2x/region/cell-213d/data
[00:25.807] [RosPublisher] listen on 52207 topic=v2x/region/cell-4942/data
[00:25.807] [RosPublisher] listen on 52206 topic=v2x/region/cell-2a41/data
[00:25.807] [RosPublisher] listen on 52065 topic=v2x/region/cell-2641/data
[00:25.807] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
[00:25.808] [RosPublisher] listen on 52211 topic=v2x/region/cell-0e45/data
[00:25.808] [RosPublisher] listen on 52124 topic=v2x/region/cell-0d42/data
[00:25.808] [RosPublisher] listen on 52282 topic=v2x/region/cell-303e/data
[00:25.809] [RosPublisher] listen on 52315 topic=v2x/region/cell-6c3f/data
[00:25.809] [RosPublisher] listen on 52243 topic=v2x/region/cell-253c/data
[00:25.809] [RosPublisher] listen on 52192 topic=v2x/region/cell-0b43/data
[00:25.809] [Timeline] started publishers frame=244 regions=cell-2c3d,cell-343e,cell-2840,cell-2a3d,cell-1639,cell-283e,cell-313f,cell-313d,cell-213d,cell-2a41,cell-4942,cell-2641,cell-4a42,cell-0e45,cell-3041,cell-0d42,cell-303e,cell-6c3f,cell-253c,cell-0b43,cell-1d3e
[00:25.809] [RosPublisher] listen on 52196 topic=v2x/region/cell-1d3e/data
[00:25.900] [Timeline] start frameIndex=245 file=000245.json
[00:25.907] [Timeline] stop publishers frame=245 regions=cell-193f,cell-0743,cell-1039,cell-103d,cell-343e,cell-2a3d,cell-1639,cell-213d,cell-2641,cell-4a42,cell-4241,cell-3041,cell-0d43,cell-303e,cell-1f3c,cell-6c3f,cell-373e,cell-253c,cell-0b43,cell-1d3e
[00:25.908] [RosPublisher] listen on 51960 topic=v2x/region/cell-223d/data
[00:25.908] [RosPublisher] listen on 52277 topic=v2x/region/cell-2d3d/data
[00:25.908] [RosPublisher] listen on 52002 topic=v2x/region/cell-2c42/data
[00:25.908] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[00:25.909] [RosPublisher] listen on 52009 topic=v2x/region/cell-0f46/data
[00:25.909] [RosPublisher] listen on 52229 topic=v2x/region/cell-203e/data
[00:25.909] [RosPublisher] listen on 52261 topic=v2x/region/cell-4441/data
[00:25.909] [RosPublisher] listen on 52251 topic=v2x/region/cell-2940/data
[00:25.910] [RosPublisher] listen on 52048 topic=v2x/region/cell-2942/data
[00:25.910] [RosPublisher] listen on 52276 topic=v2x/region/cell-323d/data
[00:25.910] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[00:25.910] [RosPublisher] listen on 52225 topic=v2x/region/cell-1f3f/data
[00:25.910] [RosPublisher] listen on 52271 topic=v2x/region/cell-363e/data
[00:25.911] [Timeline] started publishers frame=245 regions=cell-223d,cell-2d3d,cell-2c42,cell-2043,cell-0f46,cell-4341,cell-203e,cell-4441,cell-2940,cell-2942,cell-323d,cell-1444,cell-1f3f,cell-363e,cell-2541,cell-2540
[00:25.911] [RosPublisher] listen on 52214 topic=v2x/region/cell-2540/data
[00:26.001] [Timeline] start frameIndex=246 file=000246.json
[00:26.007] [Timeline] stop publishers frame=246 regions=cell-2c3d,cell-2d3d,cell-233f,cell-0f46,cell-4341,cell-203e,cell-4441,cell-2940,cell-323e,cell-2a41,cell-4942,cell-1444,cell-4a41,cell-0e45,cell-3042,cell-4743,cell-1241,cell-2541,cell-2540,cell-2e40
[00:26.007] [RosPublisher] listen on 51955 topic=v2x/region/cell-193f/data
[00:26.008] [RosPublisher] listen on 51962 topic=v2x/region/cell-0743/data
[00:26.008] [RosPublisher] listen on 51963 topic=v2x/region/cell-1039/data
[00:26.008] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[00:26.008] [RosPublisher] listen on 52208 topic=v2x/region/cell-3741/data
[00:26.009] [RosPublisher] listen on 52231 topic=v2x/region/cell-163d/data
[00:26.009] [RosPublisher] listen on 52104 topic=v2x/region/cell-4241/data
[00:26.009] [RosPublisher] listen on 52224 topic=v2x/region/cell-0d43/data
[00:26.009] [RosPublisher] listen on 52282 topic=v2x/region/cell-303e/data
[00:26.009] [RosPublisher] listen on 52127 topic=v2x/region/cell-1f3c/data
[00:26.009] [RosPublisher] listen on 52175 topic=v2x/region/cell-373e/data
[00:26.010] [RosPublisher] listen on 52215 topic=v2x/region/cell-0b42/data
[00:26.010] [RosPublisher] listen on 52227 topic=v2x/region/cell-133d/data
