> Task :common:compileJava NO-SOURCE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :vehicle:compileJava
> Task :vehicle:processResources UP-TO-DATE
> Task :vehicle:classes

> Task :vehicle:runRos
[VehicleRosMain] ROS_MASTER_URI=http://127.0.0.1:11311
[VehicleRosMain] host=127.0.0.1
[00:00.000] [PUB-TL] started timeline dir=/home/tavivid/v2x-pcd/k15-44-59 stepMs=100 loop=false syncUnix=1765408510
[00:58.294] [PUB-TL] reading timeline frame=0 file=000000.json
[00:58.348] [PUB-TL] region active: cell-0240
[01:37.294] [PUB-TL] region inactive: cell-1039
[01:37.294] [PUB-TL] region inactive: cell-2b42
[01:37.294] [PUB-TL] region inactive: cell-4e42
[01:37.294] [PUB-TL] region inactive: cell-2c42
[01:37.294] [PUB-TL] region inactive: cell-203e
[01:37.294] [PUB-TL] region inactive: cell-283e
[01:37.294] [PUB-TL] region inactive: cell-3142
[01:37.294] [PUB-TL] region inactive: cell-0e43
[01:37.294] [PUB-TL] region inactive: cell-313d
[01:37.294] [PUB-TL] region inactive: cell-2b3e
[01:37.294] [PUB-TL] region inactive: cell-2940
[01:37.294] [PUB-TL] region inactive: cell-183e
[01:37.294] [PUB-TL] region inactive: cell-3c40
[01:37.294] [PUB-TL] region inactive: cell-1741
[01:37.294] [PUB-TL] region inactive: cell-293d
[01:37.294] [PUB-TL] region inactive: cell-2a41
[01:37.294] [PUB-TL] region inactive: cell-4142
[01:37.294] [PUB-TL] region inactive: cell-4a41
[01:37.294] [PUB-TL] region inactive: cell-163d
[01:37.294] [PUB-TL] region inactive: cell-3041
[01:37.294] [PUB-TL] region inactive: cell-363e
[01:37.294] [PUB-TL] region inactive: cell-373f
[01:37.294] [PUB-TL] region inactive: cell-253e
[01:37.294] [PUB-TL] region active: cell-0e45
[01:37.294] [PUB-TL] region active: cell-0f3c
[01:37.294] [PUB-TL] region active: cell-103d
[01:37.294] [PUB-TL] region active: cell-1541
[01:37.294] [PUB-TL] region active: cell-1639
[01:37.294] [PUB-TL] region active: cell-163c
[01:37.294] [PUB-TL] region active: cell-1a40
[01:37.294] [PUB-TL] region active: cell-1f3e
[01:37.294] [PUB-TL] region active: cell-213e
[01:37.294] [PUB-TL] region active: cell-263d
[01:37.294] [PUB-TL] region active: cell-2641
[01:37.294] [PUB-TL] region active: cell-2840
[01:37.294] [PUB-TL] region active: cell-2a3e
[01:37.294] [PUB-TL] region active: cell-2b3f
[01:37.294] [PUB-TL] region active: cell-2c3d
[01:37.294] [PUB-TL] region active: cell-2d3d
[01:37.294] [PUB-TL] region active: cell-313f
[01:37.294] [PUB-TL] region active: cell-323e
[01:37.294] [PUB-TL] region active: cell-343f
[01:37.294] [PUB-TL] region active: cell-4743
[01:37.395] [PUB-TL] reading timeline frame=379 file=000379.json
[01:37.395] [PUB-TL] region inactive: cell-2c3d
[01:37.395] [PUB-TL] region inactive: cell-2d3d
[01:37.395] [PUB-TL] region inactive: cell-2d3e
[01:37.395] [PUB-TL] region inactive: cell-343f
[01:37.395] [PUB-TL] region inactive: cell-2043
[01:37.395] [PUB-TL] region inactive: cell-2840
[01:37.395] [PUB-TL] region inactive: cell-1639
[01:37.395] [PUB-TL] region inactive: cell-0e42
[01:37.395] [PUB-TL] region inactive: cell-2143
[01:37.395] [PUB-TL] region inactive: cell-2b3f
[01:37.395] [PUB-TL] region inactive: cell-2641
[01:37.395] [PUB-TL] region inactive: cell-3741
[01:37.395] [PUB-TL] region inactive: cell-263d
[01:37.395] [PUB-TL] region inactive: cell-2f42
[01:37.395] [PUB-TL] region inactive: cell-4241
[01:37.395] [PUB-TL] region inactive: cell-163c
[01:37.395] [PUB-TL] region inactive: cell-1541
[01:37.395] [PUB-TL] region inactive: cell-0d43
[01:37.395] [PUB-TL] region inactive: cell-1f3c
[01:37.395] [PUB-TL] region inactive: cell-4743
[01:37.395] [PUB-TL] region inactive: cell-3541
[01:37.395] [PUB-TL] region inactive: cell-1345
[01:37.395] [PUB-TL] region active: cell-0b43
[01:37.395] [PUB-TL] region active: cell-0d44
[01:37.395] [PUB-TL] region active: cell-1039
[01:37.395] [PUB-TL] region active: cell-133d
[01:37.395] [PUB-TL] region active: cell-1444
[01:37.395] [PUB-TL] region active: cell-1d3e
[01:37.395] [PUB-TL] region active: cell-1f43
[01:37.395] [PUB-TL] region active: cell-253e
[01:37.395] [PUB-TL] region active: cell-283c
[01:37.395] [PUB-TL] region active: cell-2b42
[01:37.395] [PUB-TL] region active: cell-2c42
[01:37.395] [PUB-TL] region active: cell-313d
[01:37.395] [PUB-TL] region active: cell-3142
[01:37.395] [PUB-TL] region active: cell-323f
[01:37.395] [PUB-TL] region active: cell-3c40
[01:37.395] [PUB-TL] region active: cell-4942
[01:37.395] [PUB-TL] region active: cell-4e3e
[01:37.496] [PUB-TL] reading timeline frame=380 file=000380.json
[01:37.496] [PUB-TL] region inactive: cell-1a40
[01:37.496] [PUB-TL] region inactive: cell-3342
[01:37.496] [PUB-TL] region inactive: cell-1a3e
[01:37.496] [PUB-TL] region inactive: cell-103d
[01:37.496] [PUB-TL] region inactive: cell-313f
[01:37.496] [PUB-TL] region inactive: cell-3c40
[01:37.496] [PUB-TL] region inactive: cell-323e
[01:37.496] [PUB-TL] region inactive: cell-323f
[01:37.496] [PUB-TL] region inactive: cell-0d46
[01:37.496] [PUB-TL] region inactive: cell-4a42
[01:37.496] [PUB-TL] region inactive: cell-0e45
[01:37.496] [PUB-TL] region inactive: cell-1f43
[01:37.496] [PUB-TL] region inactive: cell-0d44
[01:37.496] [PUB-TL] region inactive: cell-1f3e
[01:37.496] [PUB-TL] region inactive: cell-2e3f
[01:37.496] [PUB-TL] region inactive: cell-2540
[01:37.496] [PUB-TL] region inactive: cell-253e
[01:37.496] [PUB-TL] region inactive: cell-133d
[01:37.496] [PUB-TL] region inactive: cell-2e40
[01:37.496] [PUB-TL] region inactive: cell-0b43
[01:37.496] [PUB-TL] region inactive: cell-1d3e
[01:37.496] [PUB-TL] region active: cell-0c41
[01:37.496] [PUB-TL] region active: cell-0e42
[01:37.496] [PUB-TL] region active: cell-1345
[01:37.496] [PUB-TL] region active: cell-1639
[01:37.496] [PUB-TL] region active: cell-183e
[01:37.496] [PUB-TL] region active: cell-2043
[01:37.496] [PUB-TL] region active: cell-2143
[01:37.496] [PUB-TL] region active: cell-2541
[01:37.496] [PUB-TL] region active: cell-2840
[01:37.496] [PUB-TL] region active: cell-2d3e
[01:37.496] [PUB-TL] region active: cell-2f42
[01:37.496] [PUB-TL] region active: cell-3041
[01:37.496] [PUB-TL] region active: cell-343f
[01:37.496] [PUB-TL] region active: cell-3541
[01:37.496] [PUB-TL] region active: cell-363d
[01:37.496] [PUB-TL] region active: cell-373e
[01:37.496] [PUB-TL] region active: cell-373f
[01:37.496] [PUB-TL] region active: cell-4142
[01:37.496] [PUB-TL] region active: cell-4241
[01:37.496] [PUB-TL] region active: cell-4341
[01:37.496] [PUB-TL] region active: cell-4843
[01:37.496] [PUB-TL] region active: cell-4a41
[01:37.597] [PUB-TL] reading timeline frame=381 file=000381.json
[01:37.598] [PUB-TL] region inactive: cell-1039
[01:37.598] [PUB-TL] region inactive: cell-343f
[01:37.598] [PUB-TL] region inactive: cell-4341
[01:37.598] [PUB-TL] region inactive: cell-4e3e
[01:37.598] [PUB-TL] region inactive: cell-183e
[01:37.598] [PUB-TL] region inactive: cell-213e
[01:37.598] [PUB-TL] region inactive: cell-3242
[01:37.598] [PUB-TL] region inactive: cell-4942
[01:37.598] [PUB-TL] region inactive: cell-1444
[01:37.598] [PUB-TL] region inactive: cell-0c41
[01:37.598] [PUB-TL] region inactive: cell-3041
[01:37.598] [PUB-TL] region inactive: cell-123c
[01:37.598] [PUB-TL] region inactive: cell-0a44
[01:37.598] [PUB-TL] region inactive: cell-2541
[01:37.598] [PUB-TL] region inactive: cell-4843
[01:37.598] [PUB-TL] region inactive: cell-373e
[01:37.598] [PUB-TL] region inactive: cell-363d
[01:37.598] [PUB-TL] region active: cell-0d46
[01:37.598] [PUB-TL] region active: cell-0f46
[01:37.598] [PUB-TL] region active: cell-103d
[01:37.598] [PUB-TL] region active: cell-1741
[01:37.598] [PUB-TL] region active: cell-1a3e
[01:37.598] [PUB-TL] region active: cell-1d3e
[01:37.598] [PUB-TL] region active: cell-1f43
[01:37.598] [PUB-TL] region active: cell-203d
[01:37.598] [PUB-TL] region active: cell-203e
[01:37.598] [PUB-TL] region active: cell-233f
[01:37.598] [PUB-TL] region active: cell-2341
[01:37.598] [PUB-TL] region active: cell-253e
[01:37.598] [PUB-TL] region active: cell-2540
[01:37.598] [PUB-TL] region active: cell-263c
[01:37.598] [PUB-TL] region active: cell-2641
[01:37.598] [PUB-TL] region active: cell-273e
[01:37.598] [PUB-TL] region active: cell-283e
[01:37.598] [PUB-TL] region active: cell-283f
[01:37.598] [PUB-TL] region active: cell-2b3e
[01:37.598] [PUB-TL] region active: cell-2e3f
[01:37.598] [PUB-TL] region active: cell-2e40
[01:37.598] [PUB-TL] region active: cell-313f
[01:37.598] [PUB-TL] region active: cell-323f
[01:37.598] [PUB-TL] region active: cell-3342
[01:37.598] [PUB-TL] region active: cell-363e
[01:37.598] [PUB-TL] region active: cell-4743
[01:37.698] [PUB-TL] reading timeline frame=382 file=000382.json
[01:37.699] [PUB-TL] region inactive: cell-193f
[01:37.699] [PUB-TL] region inactive: cell-2d3e
[01:37.699] [PUB-TL] region inactive: cell-233f
[01:37.699] [PUB-TL] region inactive: cell-2840
[01:37.699] [PUB-TL] region inactive: cell-203d
[01:37.699] [PUB-TL] region inactive: cell-283e
[01:37.699] [PUB-TL] region inactive: cell-283f
[01:37.699] [PUB-TL] region inactive: cell-0e42
[01:37.699] [PUB-TL] region inactive: cell-1741
[01:37.699] [PUB-TL] region inactive: cell-323f
[01:37.699] [PUB-TL] region inactive: cell-2641
[01:37.699] [PUB-TL] region inactive: cell-273e
[01:37.699] [PUB-TL] region inactive: cell-363e
[01:37.699] [PUB-TL] region inactive: cell-253e
[01:37.699] [PUB-TL] region inactive: cell-2e42
[01:37.699] [PUB-TL] region inactive: cell-1d3e
[01:37.699] [PUB-TL] region active: cell-0a44
[01:37.699] [PUB-TL] region active: cell-0e45
[01:37.699] [PUB-TL] region active: cell-123c
[01:37.699] [PUB-TL] region active: cell-1444
[01:37.699] [PUB-TL] region active: cell-183e
[01:37.699] [PUB-TL] region active: cell-1f3c
[01:37.699] [PUB-TL] region active: cell-1f3e
[01:37.699] [PUB-TL] region active: cell-213e
[01:37.699] [PUB-TL] region active: cell-2940
[01:37.699] [PUB-TL] region active: cell-3242
[01:37.699] [PUB-TL] region active: cell-4942
[01:37.699] [PUB-TL] region active: cell-4a42
[01:37.699] [PUB-TL] region active: cell-4e41
[01:37.800] [PUB-TL] reading timeline frame=383 file=000383.json
[01:37.800] [PUB-TL] region inactive: cell-103d
[01:37.800] [PUB-TL] region inactive: cell-4e41
[01:37.800] [PUB-TL] region inactive: cell-2341
[01:37.800] [PUB-TL] region inactive: cell-233d
[01:37.800] [PUB-TL] region inactive: cell-0f46
[01:37.800] [PUB-TL] region inactive: cell-203e
[01:37.800] [PUB-TL] region inactive: cell-0f3c
[01:37.800] [PUB-TL] region inactive: cell-1639
[01:37.800] [PUB-TL] region inactive: cell-313d
[01:37.800] [PUB-TL] region inactive: cell-2940
[01:37.800] [PUB-TL] region inactive: cell-213d
[01:37.800] [PUB-TL] region inactive: cell-2640
[01:37.800] [PUB-TL] region inactive: cell-4942
[01:37.800] [PUB-TL] region inactive: cell-263c
[01:37.800] [PUB-TL] region inactive: cell-1444
[01:37.800] [PUB-TL] region inactive: cell-4a42
[01:37.800] [PUB-TL] region inactive: cell-393f
[01:37.800] [PUB-TL] region inactive: cell-0a44
[01:37.800] [PUB-TL] region inactive: cell-123c
[01:37.800] [PUB-TL] region inactive: cell-1345
[01:37.800] [PUB-TL] region active: cell-0e42
[01:37.800] [PUB-TL] region active: cell-1039
[01:37.801] [PUB-TL] region active: cell-193f
[01:37.801] [PUB-TL] region active: cell-1c3c
[01:37.801] [PUB-TL] region active: cell-233c
[01:37.801] [PUB-TL] region active: cell-253e
[01:37.801] [PUB-TL] region active: cell-2541
[01:37.801] [PUB-TL] region active: cell-273e
[01:37.801] [PUB-TL] region active: cell-2c3d
[01:37.801] [PUB-TL] region active: cell-2c40
[01:37.801] [PUB-TL] region active: cell-2d3d
[01:37.801] [PUB-TL] region active: cell-2d3e
[01:37.801] [PUB-TL] region active: cell-2e42
[01:37.801] [PUB-TL] region active: cell-343f
[01:37.801] [PUB-TL] region active: cell-363e
[01:37.801] [PUB-TL] region active: cell-513e
[01:37.901] [PUB-TL] reading timeline frame=384 file=000384.json
[01:37.901] [PUB-TL] region inactive: cell-2c3d
[01:37.901] [PUB-TL] region inactive: cell-1039
[01:37.902] [PUB-TL] region inactive: cell-2d3d
[01:37.902] [PUB-TL] region inactive: cell-2c40
[01:37.902] [PUB-TL] region inactive: cell-0e42
[01:37.902] [PUB-TL] region inactive: cell-183e
[01:37.902] [PUB-TL] region inactive: cell-4142
[01:37.902] [PUB-TL] region inactive: cell-273e
[01:37.902] [PUB-TL] region inactive: cell-0d42
[01:37.902] [PUB-TL] region inactive: cell-1c3c
[01:37.902] [PUB-TL] region inactive: cell-513e
[01:37.902] [PUB-TL] region inactive: cell-2e40
[01:37.902] [PUB-TL] region active: cell-0a44
[01:37.902] [PUB-TL] region active: cell-0d44
[01:37.902] [PUB-TL] region active: cell-0f3c
[01:37.902] [PUB-TL] region active: cell-123c
[01:37.902] [PUB-TL] region active: cell-1345
[01:37.902] [PUB-TL] region active: cell-1444
[01:37.902] [PUB-TL] region active: cell-1639
[01:37.902] [PUB-TL] region active: cell-1d3e
[01:37.902] [PUB-TL] region active: cell-233d
[01:37.902] [PUB-TL] region active: cell-2640
[01:37.902] [PUB-TL] region active: cell-2641
[01:37.902] [PUB-TL] region active: cell-2a41
[01:37.902] [PUB-TL] region active: cell-303e
[01:37.902] [PUB-TL] region active: cell-393f
[01:37.902] [PUB-TL] region active: cell-4341
[01:37.902] [PUB-TL] region active: cell-4a42
[01:37.902] [PUB-TL] region active: cell-4e42
[01:38.002] [PUB-TL] reading timeline frame=385 file=000385.json
[01:38.003] [PUB-TL] region inactive: cell-223d
[01:38.003] [PUB-TL] region inactive: cell-0743
[01:38.003] [PUB-TL] region inactive: cell-2d3e
[01:38.003] [PUB-TL] region inactive: cell-233d
[01:38.003] [PUB-TL] region inactive: cell-233c
[01:38.003] [PUB-TL] region inactive: cell-113d
[01:38.003] [PUB-TL] region inactive: cell-4341
[01:38.003] [PUB-TL] region inactive: cell-1639
[01:38.003] [PUB-TL] region inactive: cell-283c
[01:38.003] [PUB-TL] region inactive: cell-3242
[01:38.003] [PUB-TL] region inactive: cell-2641
[01:38.003] [PUB-TL] region inactive: cell-1448
[01:38.003] [PUB-TL] region inactive: cell-4a42
[01:38.003] [PUB-TL] region inactive: cell-0e45
[01:38.003] [PUB-TL] region inactive: cell-0d44
[01:38.003] [PUB-TL] region inactive: cell-303e
[01:38.003] [PUB-TL] region inactive: cell-363e
[01:38.003] [PUB-TL] region inactive: cell-1345
[01:38.003] [PUB-TL] region inactive: cell-0b42
[01:38.003] [PUB-TL] region inactive: cell-1d3e
[01:38.003] [PUB-TL] region active: cell-0d42
[01:38.003] [PUB-TL] region active: cell-0f46
[01:38.003] [PUB-TL] region active: cell-1039
[01:38.003] [PUB-TL] region active: cell-103d
[01:38.003] [PUB-TL] region active: cell-133d
[01:38.003] [PUB-TL] region active: cell-163d
[01:38.003] [PUB-TL] region active: cell-183e
[01:38.003] [PUB-TL] region active: cell-253c
[01:38.003] [PUB-TL] region active: cell-263c
[01:38.003] [PUB-TL] region active: cell-283e
[01:38.003] [PUB-TL] region active: cell-2840
[01:38.003] [PUB-TL] region active: cell-2940
[01:38.003] [PUB-TL] region active: cell-2e40
[01:38.003] [PUB-TL] region active: cell-313d
[01:38.003] [PUB-TL] region active: cell-4142
[01:38.003] [PUB-TL] region active: cell-4942
[01:38.103] [PUB-TL] reading timeline frame=386 file=000386.json
[01:38.104] [PUB-TL] region inactive: cell-1039
[01:38.104] [PUB-TL] region inactive: cell-3342
[01:38.104] [PUB-TL] region inactive: cell-4e42
[01:38.104] [PUB-TL] region inactive: cell-1b3f
[01:38.104] [PUB-TL] region inactive: cell-2043
[01:38.104] [PUB-TL] region inactive: cell-0f46
[01:38.104] [PUB-TL] region inactive: cell-283e
[01:38.104] [PUB-TL] region inactive: cell-3142
[01:38.104] [PUB-TL] region inactive: cell-2143
[01:38.104] [PUB-TL] region inactive: cell-323d
[01:38.104] [PUB-TL] region inactive: cell-4941
[01:38.104] [PUB-TL] region inactive: cell-4942
[01:38.104] [PUB-TL] region inactive: cell-263c
[01:38.104] [PUB-TL] region inactive: cell-1444
[01:38.104] [PUB-TL] region inactive: cell-2f42
[01:38.104] [PUB-TL] region inactive: cell-163d
[01:38.104] [PUB-TL] region inactive: cell-1f43
[01:38.104] [PUB-TL] region inactive: cell-0d42
[01:38.104] [PUB-TL] region inactive: cell-1f3e
[01:38.104] [PUB-TL] region inactive: cell-2541
[01:38.104] [PUB-TL] region inactive: cell-373f
[01:38.104] [PUB-TL] region inactive: cell-253c
[01:38.104] [PUB-TL] region inactive: cell-133d
[01:38.104] [PUB-TL] region active: cell-0743
[01:38.104] [PUB-TL] region active: cell-0b42
[01:38.104] [PUB-TL] region active: cell-0e42
[01:38.104] [PUB-TL] region active: cell-0e45
[01:38.104] [PUB-TL] region active: cell-1345
[01:38.104] [PUB-TL] region active: cell-1448
[01:38.104] [PUB-TL] region active: cell-153c
[01:38.104] [PUB-TL] region active: cell-1639
[01:38.104] [PUB-TL] region active: cell-1d3e
[01:38.104] [PUB-TL] region active: cell-223d
[01:38.104] [PUB-TL] region active: cell-2641
[01:38.104] [PUB-TL] region active: cell-2a40
[01:38.104] [PUB-TL] region active: cell-2d3d
[01:38.104] [PUB-TL] region active: cell-303e
[01:38.104] [PUB-TL] region active: cell-3242
[01:38.104] [PUB-TL] region active: cell-3741
[01:38.104] [PUB-TL] region active: cell-4442
[01:38.104] [PUB-TL] region active: cell-4843
[01:38.104] [PUB-TL] region active: cell-4e3e
[01:38.204] [PUB-TL] reading timeline frame=387 file=000387.json
[01:38.205] [PUB-TL] region inactive: cell-0743
[01:38.205] [PUB-TL] region inactive: cell-103d
[01:38.205] [PUB-TL] region inactive: cell-2d3d
[01:38.205] [PUB-TL] region inactive: cell-343f
[01:38.205] [PUB-TL] region inactive: cell-1639
[01:38.205] [PUB-TL] region inactive: cell-0e42
[01:38.205] [PUB-TL] region inactive: cell-4e3e
[01:38.205] [PUB-TL] region inactive: cell-2940
[01:38.205] [PUB-TL] region inactive: cell-4442
[01:38.205] [PUB-TL] region inactive: cell-213e
[01:38.205] [PUB-TL] region inactive: cell-3242
[01:38.205] [PUB-TL] region inactive: cell-3240
[01:38.205] [PUB-TL] region inactive: cell-2a40
[01:38.205] [PUB-TL] region inactive: cell-2a41
[01:38.205] [PUB-TL] region inactive: cell-2641
[01:38.205] [PUB-TL] region inactive: cell-4142
[01:38.205] [PUB-TL] region inactive: cell-383f
[01:38.205] [PUB-TL] region inactive: cell-3741
[01:38.205] [PUB-TL] region inactive: cell-4a41
[01:38.205] [PUB-TL] region inactive: cell-0e45
[01:38.205] [PUB-TL] region inactive: cell-1f3c
[01:38.205] [PUB-TL] region inactive: cell-0a44
[01:38.205] [PUB-TL] region inactive: cell-4843
[01:38.205] [PUB-TL] region inactive: cell-2e42
[01:38.205] [PUB-TL] region inactive: cell-2e40
[01:38.205] [PUB-TL] region inactive: cell-1d3e
[01:38.205] [PUB-TL] region active: cell-0d42
[01:38.205] [PUB-TL] region active: cell-113d
[01:38.205] [PUB-TL] region active: cell-163d
[01:38.205] [PUB-TL] region active: cell-1741
[01:38.205] [PUB-TL] region active: cell-1a40
[01:38.205] [PUB-TL] region active: cell-1b3f
[01:38.205] [PUB-TL] region active: cell-1f3e
[01:38.205] [PUB-TL] region active: cell-1f43
[01:38.205] [PUB-TL] region active: cell-203e
[01:38.205] [PUB-TL] region active: cell-2043
[01:38.205] [PUB-TL] region active: cell-213d
[01:38.205] [PUB-TL] region active: cell-2143
[01:38.205] [PUB-TL] region active: cell-233d
[01:38.205] [PUB-TL] region active: cell-2541
[01:38.205] [PUB-TL] region active: cell-283c
[01:38.205] [PUB-TL] region active: cell-2d3e
[01:38.205] [PUB-TL] region active: cell-2f42
[01:38.205] [PUB-TL] region active: cell-323d
[01:38.205] [PUB-TL] region active: cell-363e
[01:38.205] [PUB-TL] region active: cell-373e
[01:38.205] [PUB-TL] region active: cell-373f
[01:38.205] [PUB-TL] region active: cell-4941
[01:38.205] [PUB-TL] region active: cell-4a42
[01:38.305] [PUB-TL] reading timeline frame=388 file=000388.json
[01:38.306] [PUB-TL] region inactive: cell-223d
[01:38.306] [PUB-TL] region inactive: cell-1a40
[01:38.306] [PUB-TL] region inactive: cell-103f
[01:38.306] [PUB-TL] region inactive: cell-2d3e
[01:38.306] [PUB-TL] region inactive: cell-233d
[01:38.306] [PUB-TL] region inactive: cell-1b3f
[01:38.306] [PUB-TL] region inactive: cell-2043
[01:38.306] [PUB-TL] region inactive: cell-203e
[01:38.306] [PUB-TL] region inactive: cell-313d
[01:38.306] [PUB-TL] region inactive: cell-183e
[01:38.306] [PUB-TL] region inactive: cell-1741
[01:38.306] [PUB-TL] region inactive: cell-1448
[01:38.306] [PUB-TL] region inactive: cell-163d
[01:38.306] [PUB-TL] region inactive: cell-1f43
[01:38.306] [PUB-TL] region inactive: cell-153c
[01:38.306] [PUB-TL] region inactive: cell-303e
